"fileName","startLine","endLine","sqlQuery"
"estimation-cohort-method-results.R","386","461","select r.analysis_id, a.description, 0 as database_id, ev.evidence_synthesis_description as cdm_source_abbreviation, r.target_id, c1.cohort_name as target, r.outcome_id, c3.cohort_name as outcome, r.comparator_id, c2.cohort_name as comparator, NULL as rr, NULL as ci_95_lb, NULL as ci_95_ub, NULL as p, NULL as log_rr, NULL as se_log_rr, 0 as target_subjects, 0 as comparator_subjects, 0 as target_days, 0 as comparator_days, 0 as target_outcomes, 0 as comparator_outcomes, r.calibrated_rr, r.calibrated_ci_95_lb, r.calibrated_ci_95_ub, r.calibrated_p, r.calibrated_log_rr, r.calibrated_se_log_rr, 1 unblind  from @schema.@es_table_prefixcm_result as r inner join @schema.@cm_table_prefixtarget_comparator_outcome as tco on r.target_id = tco.target_id and r.comparator_id = tco.comparator_id and r.outcome_id = tco.outcome_id  inner join  @schema.@es_table_prefixcm_diagnostics_summary as unblind on r.analysis_id = unblind.analysis_id and r.target_id = unblind.target_id and r.comparator_id = unblind.comparator_id and r.outcome_id = unblind.outcome_id  inner join @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = r.target_id  inner join @schema.@cg_table_prefixcohort_definition as c2 on c2.cohort_definition_id = r.comparator_id  inner join @schema.@cg_table_prefixcohort_definition as c3 on c3.cohort_definition_id = r.outcome_id  inner join @schema.@cm_table_prefixanalysis as a on a.analysis_id = r.analysis_id  inner join @schema.@es_table_prefixanalysis as ev on ev.evidence_synthesis_analysis_id = r.evidence_synthesis_analysis_id  where r.calibrated_rr != 0 and tco.outcome_of_interest = 1 and unblind.unblind = 1 and r.target_id in (@target_ids) and r.outcome_id = @outcome_id   ;"
"estimation-cohort-method-systematicError.R","161","174","SELECT cmr.*, cmtco.true_effect_size effect_size FROM @schema.@cm_table_prefixresult cmr JOIN @schema.@cm_table_prefixtarget_comparator_outcome cmtco ON cmr.target_id = cmtco.target_id AND cmr.comparator_id = cmtco.comparator_id AND cmr.outcome_id = cmtco.outcome_id WHERE cmtco.outcome_of_interest != 1 AND cmr.target_id = @target_id AND cmr.comparator_id = @comparator_id AND cmr.analysis_id = @analysis_id"
"estimation-cohort-method-systematicError.R","321","338","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cmds.analysis_id, cmds.target_id, cmds.comparator_id, cmds.max_sdm, cmds.ease FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id  where cmds.target_id = @target_id and cmds.comparator_id = @comparator_id and cmds.analysis_id = @analysis_id and cmds.database_id = '@database_id' ;"
"estimation-sccs-diagnostics.R","57","102","SELECT d.cdm_source_abbreviation as database_name, a.description as analysis, c2.cohort_name as target, c3.cohort_name as indication, c.cohort_name as outcome, cov.covariate_name, ds.* FROM @schema.@sccs_table_prefixdiagnostics_summary ds inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ds.exposures_outcome_set_id = eos.exposures_outcome_set_id inner join @schema.@cg_table_prefixcohort_definition as c on c.cohort_definition_id = eos.outcome_id  INNER JOIN @schema.@database_table_prefix@database_table d on d.database_id = ds.database_id  INNER JOIN @schema.@sccs_table_prefixanalysis a on a.analysis_id = ds.analysis_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov on cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  inner join @schema.@cg_table_prefixcohort_definition as c2 on cov.era_id = c2.cohort_definition_id  left join @schema.@cg_table_prefixcohort_definition as c3 on eos.nesting_cohort_id = c3.cohort_definition_id  where  cov.era_id in (@target_ids) and eos.outcome_id in (@outcome_ids) ;"
"estimation-sccs-results-full.R","459","467","SELECT * FROM @schema.@sccs_table_prefixattrition  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id AND covariate_id = @covariate_id"
"estimation-sccs-results-full.R","489","517","SELECT CASE WHEN era.era_name IS NULL THEN sc.covariate_name ELSE CONCAT(sc.covariate_name, ' : ', era.era_name) END as covariate_name, scr.covariate_id, scr.rr, scr.ci_95_lb, scr.ci_95_ub FROM @schema.@sccs_table_prefixcovariate_result scr INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = scr.exposures_outcome_set_id AND sc.database_id = scr.database_id AND sc.analysis_id = scr.analysis_id AND sc.covariate_id = scr.covariate_id ) LEFT JOIN @schema.@cg_table_prefixcohort_definition cd ON cd.cohort_definition_id = sc.era_id LEFT JOIN @schema.@sccs_table_prefixera era ON ( era.exposures_outcome_set_id = scr.exposures_outcome_set_id AND era.database_id = scr.database_id AND era.analysis_id = scr.analysis_id AND era.era_id = sc.era_id )  WHERE scr.database_id = '@database_id' AND scr.analysis_id = @analysis_id --AND  sc.era_id = @exposure_id --AND scr.rr IS NOT NULL AND scr.exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","539","545","SELECT * FROM @schema.@sccs_table_prefixtime_trend WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","567","575","SELECT pre_exposure_p FROM @schema.@sccs_table_prefixdiagnostics_summary  WHERE database_id = '@database_id' AND covariate_id  = @covariate_id AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","593","601","SELECT * , @p as p FROM @schema.@sccs_table_prefixtime_to_event  WHERE database_id = '@database_id' AND era_id  = @exposure_id AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id;"
"estimation-sccs-results-full.R","627","634","SELECT * FROM @schema.@sccs_table_prefixevent_dep_observation  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id;"
"estimation-sccs-results-full.R","654","661","SELECT * FROM @schema.@sccs_table_prefixage_spanning  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","680","687","SELECT * FROM @schema.@sccs_table_prefixcalendar_time_spanning  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","708","716","SELECT * FROM @schema.@sccs_table_prefixspline  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id AND spline_type = '@spline_type';"
"estimation-sccs-results-full.R","740","766","SELECT r.ci_95_lb, r.ci_95_ub, r.log_rr, r.se_log_rr, r.calibrated_ci_95_lb, r.calibrated_ci_95_ub, r.calibrated_log_rr, r.calibrated_se_log_rr, r.exposures_outcome_set_id, e.true_effect_size, c.exposures_outcome_set_id  FROM @schema.@sccs_table_prefixresult r INNER JOIN @schema.@sccs_table_prefixexposure e on r.exposures_outcome_set_id = e.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixcovariate c on e.era_id = c.era_id and e.exposures_outcome_set_id = c.exposures_outcome_set_id and c.database_id = r.database_id and c.analysis_id = r.analysis_id and c.covariate_id = r.covariate_id  WHERE r.database_id = '@database_id' AND r.analysis_id = @analysis_id AND r.covariate_id = @covariate_id AND e.true_effect_size is not NULL -- AND e.era_id = @era_id ;"
"estimation-sccs-results-full.R","780","784","SELECT top 1 ds.easeFROM @schema.@sccs_table_prefixdiagnostics_summary ds WHERE ds.database_id = '@database_id' AND ds.analysis_id = @analysis_id   AND ds.covariate_id = @covariate_id;"
"estimation-sccs-results.R","250","344","SELECT  ds.cdm_source_abbreviation as database_name, sr.database_id, sc.covariate_id, sc.covariate_name, sc.era_id, sc.covariate_analysis_id, sr.analysis_id, a.description, eos.outcome_id, cg1.cohort_name as outcome, cg2.cohort_name as target, cg3.cohort_name as indication, eos.nesting_cohort_id as indication_id, eos.exposures_outcome_set_id,  sr.outcome_subjects, sr.outcome_events, sr.outcome_observation_periods, sr.covariate_subjects, sr.covariate_days, sr.covariate_eras, sr.covariate_outcomes, sr.observed_days,  case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.rr end rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.ci_95_lb end ci_95_lb, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.ci_95_ub end ci_95_ub, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.p end p, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.log_rr end log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.se_log_rr end se_log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_rr end calibrated_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_ci_95_lb end calibrated_ci_95_lb, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_ci_95_ub end calibrated_ci_95_ub, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_p end calibrated_p, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_log_rr end calibrated_log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_se_log_rr end calibrated_se_log_rr,  case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.llr end llr,   sds.mdrr, --sds.ease, --sds.time_trend_p, --sds.pre_exposure_p, --sds.mdrr_diagnostic, --sds.ease_diagnostic, --sds.time_trend_diagnostic, --sds.pre_exposure_diagnostic, sds.unblind  FROM @schema.@sccs_table_prefixresult sr INNER JOIN @schema.@database_table_prefix@database_table ds ON sr.database_id = ds.database_id INNER JOIN @schema.@sccs_table_prefixdiagnostics_summary sds ON ( sds.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sds.database_id = sr.database_id AND sds.analysis_id = sr.analysis_id AND sds.covariate_id = sr.covariate_id ) INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sc.database_id = sr.database_id AND sc.analysis_id = sr.analysis_id AND sc.covariate_id = sr.covariate_id ) INNER JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON eos.exposures_outcome_set_id = sr.exposures_outcome_set_id INNER JOIN @schema.@sccs_table_prefixanalysis a on a.analysis_id = sr.analysis_id  inner join @schema.@cg_table_prefixcohort_definition cg1 on cg1.cohort_definition_id = eos.outcome_id  inner join @schema.@cg_table_prefixcohort_definition as cg2 on cg2.cohort_definition_id = sc.era_id  left join @schema.@cg_table_prefixcohort_definition as cg3 on eos.nesting_cohort_id = cg3.cohort_definition_id  WHERE eos.outcome_id IN (@outcome_ids) AND sc.era_id IN (@exposure_ids) ;"
"estimation-sccs-results.R","372","459","select distinctev.evidence_synthesis_description as database_name, 0 as database_id, cov.covariate_id, -- exists? cov.covariate_name, cov.era_id, 0 as covariate_analysis_id, esr.analysis_id, a.description, eos.outcome_id, c3.cohort_name as outcome, c1.cohort_name as target, c4.cohort_name as indication, eos.nesting_cohort_id as indication_id, eos.exposures_outcome_set_id, esr.outcome_subjects, esr.outcome_events, esr.outcome_observation_periods, esr.covariate_subjects, esr.covariate_days, esr.covariate_eras, esr.covariate_outcomes, esr.observed_days, esr.rr, esr.ci_95_lb, esr.ci_95_ub, esr.p, esr.log_rr, esr.se_log_rr, esr.calibrated_rr, esr.calibrated_ci_95_lb, esr.calibrated_ci_95_ub, esr.calibrated_p, esr.calibrated_log_rr, esr.calibrated_se_log_rr, NULL as llr, esd.mdrr, esd.unblind as unblind  from @schema.@es_table_prefixsccs_result as esr inner join @schema.@sccs_table_prefixexposures_outcome_set as eos on esr.exposures_outcome_set_id = eos.exposures_outcome_set_id  inner join @schema.@sccs_table_prefixcovariate as cov on esr.covariate_id = cov.covariate_id and esr.analysis_id = cov.analysis_id and esr.exposures_outcome_set_id = cov.exposures_outcome_set_id  inner join  @schema.@es_table_prefixsccs_diagnostics_summary as esd on esr.analysis_id = esd.analysis_id and esr.exposures_outcome_set_id = esd.exposures_outcome_set_id and esr.covariate_id = esd.covariate_id and esr.evidence_synthesis_analysis_id = esd.evidence_synthesis_analysis_id  inner join @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = cov.era_id  inner join @schema.@cg_table_prefixcohort_definition as c3 on c3.cohort_definition_id = eos.outcome_id  inner join @schema.@sccs_table_prefixanalysis as a on a.analysis_id = esr.analysis_id  inner join @schema.@es_table_prefixanalysis as ev on ev.evidence_synthesis_analysis_id = esr.evidence_synthesis_analysis_id  left join @schema.@cg_table_prefixcohort_definition as c4 on eos.nesting_cohort_id = c4.cohort_definition_id  where esr.calibrated_rr != 0 and esd.unblind = 1 and cov.era_id in (@target_ids) and eos.outcome_id in (@outcome_id)   ;"
"helpers-getPredictionResult.R","15","15","SELECT * FROM @schema.@table_name WHERE performance_id = @performance_id"
"helpers-sccsDataPulls.R","6","22","select distinct c.cohort_name as name, eos.outcome_id  from @schema.@sccs_table_prefixexposures_outcome_set as eos inner join @schema.@cg_table_prefixcohort_definition as c on c.cohort_definition_id = eos.outcome_id inner join @schema.@sccs_table_prefixexposure as e on e.exposures_outcome_set_id = eos.exposures_outcome_set_id  --where e.true_effect_size != 1 ;"
"helpers-sccsDataPulls.R","41","59","SELECTe.era_id AS exposure_id, c2.cohort_name as exposure_name, coalesce(c.cohort_definition_id, -1) as indication_id, coalesce(c.cohort_name, 'No indication') as indication_name  FROM @schema.@sccs_table_prefixexposures_outcome_set eos LEFT JOIN @schema.@cg_table_prefixcohort_definition c on eos.nesting_cohort_id = c.cohort_definition_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov ON eos.exposures_outcome_set_id = cov.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixexposure e ON eos.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER JOIN @schema.@cg_table_prefixcohort_definition c2 on e.era_id = c2.cohort_definition_id GROUP BY c.cohort_definition_id,  c.cohort_name, e.era_id, c2.cohort_name"
"helpers-sccsDataPulls.R","77","99","select distinct c1.cohort_name as name, e.era_id as exposure_id  from @schema.@sccs_table_prefixresult r  INNER JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON r.exposures_outcome_set_id = eos.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov ON r.exposures_outcome_set_id = cov.exposures_outcome_set_id AND r.analysis_id = cov.analysis_id AND r.covariate_id = cov.covariate_id  INNER JOIN @schema.@sccs_table_prefixexposure e ON r.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER JOIN @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = e.era_id WHERE e.true_effect_size IS NULL ;"
"helpers-sccsDataPulls.R","119","129","select distinct ds.cdm_source_abbreviation as database_name, r.database_id  from @schema.@database_table_prefix@database_table ds inner join @schema.@sccs_table_prefixresult as r on r.database_id = ds.database_id;"
"helpers-sccsDataPulls.R","150","161","select distinct a.description as name, r.analysis_id  from @schema.@sccs_table_prefixresult as r inner join @schema.@sccs_table_prefixanalysis as a on r.analysis_id = a.analysis_id ;"
"helpers-sccsDataPulls.R","186","217","SELECT CASE WHEN era.era_name IS NULL THEN sc.covariate_name ELSE CONCAT(sc.covariate_name, ' : ', era.era_name) END as covariate_name, scr.covariate_id, scr.rr, scr.ci_95_lb, scr.ci_95_ub FROM @schema.@sccs_table_prefixcovariate_result scr INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = scr.exposures_outcome_set_id AND sc.database_id = scr.database_id AND sc.analysis_id = scr.analysis_id AND sc.covariate_id = scr.covariate_id ) LEFT JOIN @schema.@cg_table_prefixcohort_definition cd ON cd.cohort_definition_id = sc.era_id LEFT JOIN @schema.@sccs_table_prefixera era ON ( era.exposures_outcome_set_id = scr.exposures_outcome_set_id AND era.database_id = scr.database_id AND era.analysis_id = scr.analysis_id AND era.era_id = sc.era_id ) INNER JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON eos.exposures_outcome_set_id = scr.exposures_outcome_set_id  WHERE scr.database_id = '@database_id' AND scr.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id AND  sc.era_id = @exposure_id AND scr.rr IS NOT NULL"
"helpers-sccsDataPulls.R","236","245","SELECT tt.* FROM @schema.@sccs_table_prefixtime_trend tt inner join @schema.@sccs_table_prefixexposures_outcome_set eos on tt.exposures_outcome_set_id = eos.exposures_outcome_set_id WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","265","275","SELECT ds.pre_exposure_p FROM @schema.@sccs_table_prefixdiagnostics_summary ds inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ds.exposures_outcome_set_id = eos.exposures_outcome_set_id WHERE ds.database_id = '@database_id' AND ds.covariate_id  = @covariate_id AND ds.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","288","298","SELECT tte.*, @p as p FROM @schema.@sccs_table_prefixtime_to_event tte inner join @schema.@sccs_table_prefixexposures_outcome_set eos on tte.exposures_outcome_set_id = eos.exposures_outcome_set_id WHERE tte.database_id = '@database_id' AND tte.era_id  = @exposure_id AND tte.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","324","335","SELECT a.* FROM @schema.@sccs_table_prefixattrition a inner join @schema.@sccs_table_prefixexposures_outcome_set eos on a.exposures_outcome_set_id = eos.exposures_outcome_set_id  WHERE a.database_id = '@database_id' AND a.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id AND a.covariate_id = @covariate_id"
"helpers-sccsDataPulls.R","351","361","SELECT o.* FROM @schema.@sccs_table_prefixevent_dep_observation o inner join @schema.@sccs_table_prefixexposures_outcome_set eos on o.exposures_outcome_set_id = eos.exposures_outcome_set_id  WHERE o.database_id = '@database_id' AND o.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","376","386","SELECT asp.* FROM @schema.@sccs_table_prefixage_spanning asp inner join @schema.@sccs_table_prefixexposures_outcome_set eos on asp.exposures_outcome_set_id = eos.exposures_outcome_set_id  WHERE asp.database_id = '@database_id' AND asp.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","401","411","SELECT ts.* FROM @schema.@sccs_table_prefixcalendar_time_spanning ts inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ts.exposures_outcome_set_id = eos.exposures_outcome_set_id  WHERE ts.database_id = '@database_id' AND ts.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id"
"helpers-sccsDataPulls.R","428","439","SELECT s.* FROM @schema.@sccs_table_prefixspline s inner join @schema.@sccs_table_prefixexposures_outcome_set eos on s.exposures_outcome_set_id = eos.exposures_outcome_set_id  WHERE s.database_id = '@database_id' AND s.analysis_id = @analysis_id AND eos.outcome_id = @outcome_id AND s.spline_type = '@spline_type';"
"helpers-sccsDataPulls.R","457","474","SELECT ci_95_lb, ci_95_ub, log_rr, se_log_rr, calibrated_ci_95_lb, calibrated_ci_95_ub, calibrated_log_rr, calibrated_se_log_rr, true_effect_size FROM @schema.@sccs_table_prefixresult sr INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sc.database_id = sr.database_id AND sc.analysis_id = sr.analysis_id AND sc.covariate_id = sr.covariate_id ) INNER JOIN @schema.@sccs_table_prefixexposure se ON ( se.exposures_outcome_set_id = sr.exposures_outcome_set_id AND se.era_id = sc.era_id ) WHERE sr.database_id = '@database_id' AND sr.analysis_id = @analysis_id AND sr.covariate_id = @covariate_id"
"helpers-sccsDataPulls.R","491","510","SELECT ds.* FROM @schema.@sccs_table_prefixdiagnostics_summary ds inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ds.exposures_outcome_set_id = eos.exposures_outcome_set_id  inner join @schema.@sccs_table_prefixcovariate cov on cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  WHERE ds.database_id = '@database_id' AND ds.analysis_id = @analysis_id AND ds.covariate_id = @covariate_id AND eos.outcome_id = @outcome_id AND cov.era_id = @exposure_id"
"patient-level-prediction-covariateSummary.R","286","287","SELECT train_details FROM @schema.@plp_table_prefixmodels WHERE database_id = @database_id       and model_design_id = @model_design_id;"
"patient-level-prediction-covariateSummary.R","444","444","SELECT * FROM @schema.@plp_table_prefixcovariate_summary WHERE performance_id = @performance_id;"
"patient-level-prediction-covariateSummary.R","477","478","SELECT intercept FROM @schema.@plp_table_prefixmodels WHERE database_id = @database_id       and model_design_id = @model_design_id"
"patient-level-prediction-designSummary.R","271","281","SELECT distinct cohorts.cohort_id, cohorts.cohort_name FROM @schema.@plp_table_prefixmodel_designs as model_designs inner join (SELECT c.cohort_id, cd.cohort_name FROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id ) AS cohorts ON model_designs.@type_id = cohorts.cohort_id         ;"
"patient-level-prediction-designSummary.R","310","368","SELECT model_designs.model_design_id, model_settings.model_type AS model_type, targets.cohort_name AS target, outcomes.cohort_name AS outcome, tars.tar_start_day, tars.tar_start_anchor, tars.tar_end_day, tars.tar_end_anchor, COUNT(distinct diag.database_id) as diag_databases, COUNT(distinct d.database_id) dev_databases, MIN(p.value) min_AUROC, AVG(p.value) mean_AUROC, MAX(p.value) max_AUROC, COUNT(distinct v.database_id) val_databases  FROM @schema.@plp_table_prefixmodel_designs as model_designs inner join @schema.@plp_table_prefixmodel_settings as model_settings on model_designs.model_setting_id = model_settings.model_setting_id  LEFT JOIN @schema.@plp_table_prefixperformances AS results  on model_designs.model_design_id = results.model_design_id  LEFT JOIN (select * from @schema.@plp_table_prefixEVALUATION_STATISTICS where EVALUATION = 'Test' and METRIC = 'AUROC') p on p.performance_id = results.performance_id  LEFT JOIN (SELECT c.cohort_id, cd.cohort_name FROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id ) AS targets ON model_designs.target_id = targets.cohort_id LEFT JOIN (SELECT c.cohort_id, cd.cohort_name FROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id ) AS outcomes ON model_designs.outcome_id = outcomes.cohort_id LEFT JOIN @schema.@plp_table_prefixtars AS tars ON model_designs.tar_id = tars.tar_id  LEFT JOIN @schema.@plp_table_prefixdatabase_details AS d ON results.development_database_id = d.database_id LEFT JOIN @schema.@plp_table_prefixdatabase_details AS v ON results.validation_database_id = v.database_id  LEFT JOIN @schema.@plp_table_prefixdiagnostics AS diag ON results.development_database_id = diag.database_id  WHERE targets.cohort_id in (@target_ids) AND outcomes.cohort_id in (@outcome_ids)  GROUP BY model_designs.model_design_id, model_settings.model_type, targets.cohort_name, outcomes.cohort_name, tars.tar_start_day, tars.tar_start_anchor,           tars.tar_end_day, tars.tar_end_anchor;"
"patient-level-prediction-diagnostics.R","428","460","SELECT distinct design.MODEL_DESIGN_ID,diagnostics.diagnostic_id, database.DATABASE_NAME, cohortT.COHORT_NAME target_name, cohortO.COHORT_NAME outcome_name, summary.PROBAST_ID, summary.RESULT_VALUE  from (select * from @schema.@plp_table_prefixDIAGNOSTICS where MODEL_DESIGN_ID = @model_design_id) as diagnostics inner join @schema.@plp_table_prefixMODEL_DESIGNS design on diagnostics.MODEL_DESIGN_ID = design.MODEL_DESIGN_ID  inner join @schema.@plp_table_prefixDIAGNOSTIC_SUMMARY summary on diagnostics.DIAGNOSTIC_ID = summary.DIAGNOSTIC_ID  inner join (select dd.database_id, md.cdm_source_abbreviation as database_name from @schema.@database_table_prefixdatabase_meta_data md inner join @schema.@plp_table_prefixdatabase_details dd on md.database_id = dd.database_meta_data_id) as database on database.database_id = diagnostics.database_id  inner join @schema.@plp_table_prefixCOHORTS cohortT on cohortT.cohort_id = design.target_id  inner join @schema.@plp_table_prefixCOHORTS cohortO on cohortO.cohort_id = design.outcome_id;"
"patient-level-prediction-diagnostics.R","505","505","SELECT * FROM @schema.@plp_table_prefix@table_name WHERE diagnostic_id = @diagnostic_id;"
"patient-level-prediction-diagnostics.R","538","538","SELECT * FROM @schema.@plp_table_prefix@table_name WHERE diagnostic_id = @diagnostic_id;"
"patient-level-prediction-diagnostics.R","557","557","SELECT * FROM @schema.@plp_table_prefix@table_name WHERE diagnostic_id = @diagnostic_id;"
"patient-level-prediction-modelSummary.R","224","224","SELECT * FROM @schema.@plp_table_prefixattrition WHERE performance_id = @performance_id;"
"patient-level-prediction-modelSummary.R","253","303","SELECT distinct results.performance_id, results.model_design_id, results.development_database_id, results.validation_database_id, d.database_acronym AS Dev, v.database_acronym AS Val, targets.cohort_name AS T, outcomes.cohort_name AS O, results.execution_date_time as time_stamp, tars.tar_start_day, tars.tar_start_anchor, tars.tar_end_day, tars.tar_end_anchor, ROUND(aucResult.auc, 3) as auroc, ROUND(auprcResult.auprc,4) as auprc, nResult.population_size, oResult.outcome_count, ROUND(nTest.test_size*100.0/nResult.population_size, 1) as eval_percent, ROUND(oResult.outcome_count*100.0/nResult.population_size,4) as outcome_percent, results.model_development  FROM (select * from @schema.@plp_table_prefixperformances where model_design_id = @model_design_id) AS results  inner join @schema.@plp_table_prefixmodel_designs as model_designs on model_designs.model_design_id = results.model_design_id  LEFT JOIN (SELECT c.cohort_id, cd.cohort_name FROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id ) AS targets ON results.target_id = targets.cohort_id LEFT JOIN (SELECT c.cohort_id, cd.cohort_name FROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id ) AS outcomes ON results.outcome_id = outcomes.cohort_id LEFT JOIN (select dd.database_id, md.cdm_source_abbreviation database_acronym from @schema.@database_table_prefix@database_table md inner join @schema.@plp_table_prefixdatabase_details dd on md.database_id = dd.database_meta_data_id) AS d ON results.development_database_id = d.database_id LEFT JOIN (select dd.database_id, md.cdm_source_abbreviation database_acronym from @schema.@database_table_prefix@database_table md inner join @schema.@plp_table_prefixdatabase_details dd on md.database_id = dd.database_meta_data_id) AS v ON results.validation_database_id = v.database_id LEFT JOIN @schema.@plp_table_prefixtars AS tars ON results.tar_id = tars.tar_id LEFT JOIN (SELECT performance_id, value AS auc FROM @schema.@plp_table_prefixevaluation_statistics where metric = 'AUROC' and evaluation in ('Test','Validation') ) AS aucResult ON results.performance_id = aucResult.performance_id LEFT JOIN (SELECT performance_id, value AS auprc FROM @schema.@plp_table_prefixevaluation_statistics where metric = 'AUPRC' and evaluation in ('Test','Validation') ) AS auprcResult ON results.performance_id = auprcResult.performance_id LEFT JOIN (SELECT performance_id, sum(value) AS population_size FROM @schema.@plp_table_prefixevaluation_statistics where metric = 'populationSize' and evaluation in ('Train','Test','Validation') group by performance_id) AS nResult ON results.performance_id = nResult.performance_id LEFT JOIN (SELECT performance_id, sum(value) AS outcome_count FROM @schema.@plp_table_prefixevaluation_statistics where metric = 'outcomeCount' and evaluation in ('Train','Test','Validation') group by performance_id) AS oResult ON results.performance_id = oResult.performance_id         LEFT JOIN (SELECT performance_id, value AS test_size FROM @schema.@plp_table_prefixevaluation_statistics where metric = 'populationSize' and evaluation in ('Test', 'Validation') ) AS nTest ON results.performance_id = nTest.performance_id;"
